-> existing name differs by diacritics for Abies balsamea:  jedľa balzamová vs Jedla Balzamová. Ranks match.
-> existing name differs by diacritics for Achillea ptarmica:  rebríček bertramový vs Rebríček Bertrámový. Ranks match.
-> existing name differs by diacritics for Buddleja davidii:  budleja Davidova vs Budleja Dávidova. Ranks match.
-> existing name differs by diacritics for Ceroxylon:  voskovník vs Voškovník. Ranks match.
-> existing name differs by diacritics for Degeneriaceae:  degenériovité vs Degeneriovité. Ranks match.
-> existing name differs by diacritics for Dieffenbachia seguine:  dífenbachia škvrnitá vs Difenbachia Škvrnitá. Ranks match.
-> existing name differs by diacritics for Dieffenbachia:  dífenbachia vs Difenbachia. Ranks match.
-> existing name differs by diacritics for Eremanthus:  pustovník vs Púšťovník. Ranks match.
-> existing name differs by diacritics for Geranium sanguineum:  pakost krvavý vs Pakosť Krvavý. Ranks match.
-> existing name differs by diacritics for Lotus borbasii:  ľadenec Borbásov vs Ľadenec Borbášov. Ranks match.
-> existing name differs by diacritics for Melittis melissophyllum:  medunka medovkolistá vs Medúnka Medovkolistá. Ranks match.
-> existing name differs by diacritics for Pycnocoma macrophylla:  pyknokóma veľkolistá vs Pyknokoma Veľkolistá. Ranks match.
-> existing name differs by diacritics for Pycnocoma:  pyknokóma vs Pyknokoma. Ranks match.
-> existing name differs by diacritics for Rhododendron luteum:  rododendron žltý vs Rododendrón Žltý. Ranks match.
-> existing name differs by diacritics for Trimeniaceae:  triméniovité vs Trimeniovité. Ranks match.
-> existing name differs by diacritics for Vicia dalmatica:  vika dalmátska vs Vika Dalmatská. Ranks match.
-> existing name differs by diacritics for Xanthium italicum:  voškovník taliansky vs Voškovník Talianský. Ranks match.
-> existing name differs properly for Acer saccharum: iNat 'Acer saccharum' vs provided 'javor cukrodarný'.
-> existing name differs properly for Achillea filipendulina: iNat 'Rebríček Túžobníkový' vs provided 'rebríček túžobníkovitý'.
-> existing name differs properly for Aconitum napellus: iNat 'Prilbica Tuhá' vs provided 'prilbica modrá'.
-> existing name differs properly for Actaea: iNat 'Samorastlík' vs provided 'samorastlík, ploštičník'.
-> existing name differs properly for Aegopodium podagraria: iNat 'Kozonoha Hostcová' vs provided 'kozia noha hostcová'.
-> existing name differs properly for Agropyron cristatum: iNat 'Žitniak Hrebenitý' vs provided 'žitniak hrebenatý'.
-> existing name differs properly for Alchemilla subconnivens: iNat 'Alchemilka Uzavretá' vs provided 'alchemilka jemnozubá'.
-> existing name differs properly for Alchemilla taurica: iNat 'Alchemilka Vejárovitá' vs provided 'alchemilka krymská'.
-> existing name differs properly for Allium amethystinum: iNat 'Allium amethystinum' vs provided 'cesnak ametystový'.
-> existing name differs properly for Allium ampeloprasum: iNat 'Allium ampeloprasum' vs provided 'pór divý'.
-> existing name differs properly for Allium carinatum: iNat 'Cesnak Člnkovitý' vs provided 'cesnak kýlnatý'.
-> existing name differs properly for Allium porrum: iNat 'Pór Záhradný' vs provided 'pór pestovaný'.
-> existing name differs properly for Allium schoenoprasum: iNat 'Cesnak Pažítkový' vs provided 'pažítka jedlá'.
-> existing name differs properly for Allium scorodoprasum: iNat 'Allium scorodoprasum' vs provided 'cesnak pórolistý'.
-> existing name differs properly for Allium scorodoprasum: iNat 'Cesnak Orešcový' vs provided 'cesnak pórolistý'.
-> existing name differs properly for Allium: iNat 'Cesnak' vs provided 'cesnak, cibuľa, pažítka, pór'.
-> existing name differs properly for Aloe perfoliata: iNat 'Aloe perfoliata' vs provided 'aloa sutinová'.
-> existing name differs properly for Althaea narbonensis: iNat 'Ibiš Konopný' vs provided 'ibiš narbonský'.
-> existing name differs properly for Amaranthus hybridus: iNat 'Amaranthus hybridus' vs provided 'láskavec hybridný'.
-> existing name differs properly for Amaranthus patulus: iNat 'Láskavec Hybridný' vs provided 'láskavec rozložitý'.
-> existing name differs properly for Amaranthus retroflexus: iNat 'Láskavec Ohnutý' vs provided 'láskavec srstnatý'.
-> existing name differs properly for Amaranthus vulgatissimus: iNat 'Láskavec Standleyho' vs provided 'láskavec najobyčajnejší'.
-> existing name differs properly for Amelanchier canadensis: iNat 'Amelanchier canadensis' vs provided 'muchovník kanadský'.
-> existing name differs properly for Amelanchier sanguinea: iNat 'Amelanchier sanguinea' vs provided 'muchovník krvavý'.
-> existing name differs properly for Amelanchier spicata: iNat 'Amelanchier spicata' vs provided 'muchovník klasnatý'.
-> existing name differs properly for Anacamptis morio: iNat 'Vstavač Obyčajný' vs provided 'červenohlav obyčajný'.
-> existing name differs properly for Anacamptis palustris: iNat 'Vstavač Močiarny' vs provided 'červenohlav močiarny'.
-> existing name differs properly for Androcymbium melanthioides: iNat 'Jesienka Kýchavičníkovitá' vs provided 'jesienka kýchavicovitá'.
-> existing name differs properly for Androsace lactea: iNat 'Pochybok Biely' vs provided 'pochybok mliečny'.
-> existing name differs properly for Anemone blanda: iNat 'Veternica Vznešená' vs provided 'veternica vábivá'.
-> existing name differs properly for Anemone hupehensis: iNat 'Veternica Hupehenská' vs provided 'veternica chupejská'.
